,variable,year,sample,population
0,White,1870,1870 1%,369
1,Black/African American/Negro,1870,1870 1%,2
2,American Indian or Alaska Native,1870,1870 1%,1
3,White,1870,1870 1% sample with black oversample,375
4,Black/African American/Negro,1870,1870 1% sample with black oversample,4
5,American Indian or Alaska Native,1870,1870 1% sample with black oversample,1
6,White,1880,1880 1%,1942
7,Black/African American/Negro,1880,1880 1%,125
8,Chinese,1880,1880 1%,7
9,American Indian or Alaska Native,1880,1880 1%,1
10,White,1880,1880 10%,20714
11,Chinese,1880,1880 10%,61
12,Black/African American/Negro,1880,1880 10%,648
13,American Indian or Alaska Native,1880,1880 10%,20
14,White,1900,1900 5%,27219
15,Black/African American/Negro,1900,1900 5%,425
16,Chinese,1900,1900 5%,47
17,Japanese,1900,1900 5%,1
18,American Indian or Alaska Native,1900,1900 5%,2
19,White,1900,1900 1%,5336
20,Chinese,1900,1900 1%,13
21,Black/African American/Negro,1900,1900 1%,82
22,American Indian or Alaska Native,1900,1900 1%,12
23,White,1900,1900 1% sample with oversamples,5336
24,Chinese,1900,1900 1% sample with oversamples,13
25,Black/African American/Negro,1900,1900 1% sample with oversamples,82
26,American Indian or Alaska Native,1900,1900 1% sample with oversamples,280
27,White,1910,1910 1%,7813
28,Black/African American/Negro,1910,1910 1%,115
29,Japanese,1910,1910 1%,8
30,American Indian or Alaska Native,1910,1910 1%,15
31,White,1910,1910 1.4% sample with oversamples,10894
32,Black/African American/Negro,1910,1910 1.4% sample with oversamples,152
33,Japanese,1910,1910 1.4% sample with oversamples,11
34,American Indian or Alaska Native,1910,1910 1.4% sample with oversamples,159
35,"Other race, nec",1910,1910 1.4% sample with oversamples,17
36,White,1920,1920 1%,9460
37,Black/African American/Negro,1920,1920 1%,131
38,Japanese,1920,1920 1%,34
39,Other Asian or Pacific Islander,1920,1920 1%,2
40,American Indian or Alaska Native,1920,1920 1%,13
41,Chinese,1920,1920 1%,3
42,White,1930,1930 1%,10255
43,Japanese,1930,1930 1%,28
44,Other Asian or Pacific Islander,1930,1930 1%,3
45,Black/African American/Negro,1930,1930 1%,105
46,Chinese,1930,1930 1%,13
47,American Indian or Alaska Native,1930,1930 1%,1
48,White,1930,1930 5%,50758
49,Japanese,1930,1930 5%,156
50,Black/African American/Negro,1930,1930 5%,517
51,Other Asian or Pacific Islander,1930,1930 5%,10
52,American Indian or Alaska Native,1930,1930 5%,35
53,Chinese,1930,1930 5%,17
54,White,1940,1940 1%,10850
55,Black/African American/Negro,1940,1940 1%,103
56,Other Asian or Pacific Islander,1940,1940 1%,10
57,Japanese,1940,1940 1%,39
58,American Indian or Alaska Native,1940,1940 1%,7
59,Chinese,1940,1940 1%,2
60,White,1870,1870 1%,369
61,Mulatto,1870,1870 1%,2
62,American Indian/Alaska Native,1870,1870 1%,1
63,White,1870,1870 1% sample with black oversample,375
64,Black/African American/Negro,1870,1870 1% sample with black oversample,2
