,Location,Year,Prisoners
0,Albania,1878,0
1,Albania,1880,0
2,Albania,1882,0
3,Albania,1884,0
4,Albania,1886,0
5,Albania,1888,0
6,Albania,1890,0
7,Albania,1892,0
8,Albania,1896,0
9,Albania,1900,0
10,Albania,1902,0
11,Albania,1906,0
12,Albania,1908,0
13,Albania,1912,0
14,Albania,1914,0
15,Albania,1916,0
16,Albania,1918,0
17,Albania,1920,0
18,Albania,1922,0
19,Albania,1924,0
20,Albania,1926,0
21,Albania,1928,0
22,Albania,1930,0
23,Albania,1932,1
24,Albania,1934,0
25,Albania,1936,0
26,Albania,1938,0
27,Albania,1940,0
28,Argentina,1878,0
29,Argentina,1880,0
30,Argentina,1882,0
31,Argentina,1884,0
32,Argentina,1886,0
33,Argentina,1888,0
34,Argentina,1890,1
35,Argentina,1892,0
36,Argentina,1896,0
37,Argentina,1900,0
38,Argentina,1902,0
39,Argentina,1906,0
40,Argentina,1908,0
41,Argentina,1912,0
42,Argentina,1914,0
43,Argentina,1916,0
44,Argentina,1918,1
45,Argentina,1920,0
46,Argentina,1922,0
47,Argentina,1924,2
48,Argentina,1926,0
49,Argentina,1928,0
50,Argentina,1930,0
51,Argentina,1932,0
52,Argentina,1934,0
53,Argentina,1936,0
54,Argentina,1938,0
55,Argentina,1940,0
56,Australia,1878,0
57,Australia,1880,0
58,Australia,1882,1
59,Australia,1884,0
60,Australia,1886,1
61,Australia,1888,0
62,Australia,1890,1
63,Australia,1892,1
64,Australia,1896,1
65,Australia,1900,1
66,Australia,1902,1
67,Australia,1906,3
68,Australia,1908,0
69,Australia,1912,0
70,Australia,1914,3
71,Australia,1916,1
72,Australia,1918,0
73,Australia,1920,0
74,Australia,1922,15
75,Australia,1924,0
76,Australia,1926,1
77,Australia,1928,0
78,Australia,1930,0
79,Australia,1932,0
80,Australia,1934,0
81,Australia,1936,0
82,Australia,1938,0
83,Australia,1940,0
84,Austria,1878,1
85,Austria,1880,1
86,Austria,1882,0
87,Austria,1884,2
88,Austria,1886,0
89,Austria,1888,5
90,Austria,1890,1
91,Austria,1892,3
92,Austria,1896,4
93,Austria,1900,3
94,Austria,1902,12
95,Austria,1906,5
96,Austria,1908,14
97,Austria,1912,13
98,Austria,1914,11
99,Austria,1916,16
100,Austria,1918,8
101,Austria,1920,13
102,Austria,1922,2
103,Austria,1924,15
104,Austria,1926,16
105,Austria,1928,2
106,Austria,1930,7
107,Austria,1932,7
108,Austria,1934,2
109,Austria,1936,2
110,Austria,1938,1
111,Austria,1940,2
112,Belgium,1878,0
113,Belgium,1880,0
114,Belgium,1882,0
115,Belgium,1884,0
116,Belgium,1886,1
117,Belgium,1888,0
118,Belgium,1890,0
119,Belgium,1892,3
120,Belgium,1896,2
121,Belgium,1900,0
122,Belgium,1902,0
123,Belgium,1906,0
124,Belgium,1908,0
125,Belgium,1912,0
126,Belgium,1914,0
127,Belgium,1916,0
128,Belgium,1918,0
129,Belgium,1920,0
130,Belgium,1922,0
131,Belgium,1924,1
132,Belgium,1926,2
133,Belgium,1928,3
134,Belgium,1930,1
135,Belgium,1932,0
136,Belgium,1934,0
137,Belgium,1936,1
138,Belgium,1938,0
139,Belgium,1940,0
140,Czech Republic,1878,0
141,Czech Republic,1880,1
142,Czech Republic,1882,0
143,Czech Republic,1884,0
144,Czech Republic,1886,0
145,Czech Republic,1888,0
146,Czech Republic,1890,0
147,Czech Republic,1892,0
148,Czech Republic,1896,0
149,Czech Republic,1900,0
150,Czech Republic,1902,0
151,Czech Republic,1906,0
152,Czech Republic,1908,0
153,Czech Republic,1912,0
154,Czech Republic,1914,1
155,Czech Republic,1916,1
156,Czech Republic,1918,0
157,Czech Republic,1920,0
158,Czech Republic,1922,1
159,Czech Republic,1924,1
160,Czech Republic,1926,0
161,Czech Republic,1928,0
162,Czech Republic,1930,1
163,Czech Republic,1932,0
164,Czech Republic,1934,0
165,Czech Republic,1936,0
166,Czech Republic,1938,0
167,Czech Republic,1940,0
168,Brazil,1878,0
169,Brazil,1880,0
170,Brazil,1882,0
171,Brazil,1884,0
172,Brazil,1886,0
173,Brazil,1888,0
174,Brazil,1890,0
175,Brazil,1892,0
176,Brazil,1896,0
177,Brazil,1900,0
178,Brazil,1902,0
179,Brazil,1906,1
180,Brazil,1908,0
181,Brazil,1912,0
182,Brazil,1914,0
183,Brazil,1916,0
184,Brazil,1918,0
185,Brazil,1920,0
186,Brazil,1922,0
187,Brazil,1924,1
188,Brazil,1926,0
189,Brazil,1928,0
190,Brazil,1930,0
191,Brazil,1932,0
192,Brazil,1934,1
193,Brazil,1936,0
194,Brazil,1938,0
195,Brazil,1940,0
