,Year Range,State,Prisoners
49,1878-1884,Alabama,2
50,1878-1884,Arizona,2
51,1878-1884,Arkansas,5
52,1878-1884,California,9
53,1878-1884,Colorado,11
54,1878-1884,Connecticut,5
55,1878-1884,D.C.,12
56,1878-1884,Delaware,0
57,1878-1884,Florida,2
58,1878-1884,Georgia,3
59,1878-1884,Idaho,0
60,1878-1884,Illinois,58
61,1878-1884,Indiana,20
62,1878-1884,Iowa,39
63,1878-1884,Kansas,13
64,1878-1884,Kentucky,32
65,1878-1884,Louisiana,8
66,1878-1884,Maine,8
67,1878-1884,Maryland,11
68,1878-1884,Massachusetts,30
69,1878-1884,Michigan,17
70,1878-1884,Minnesota,7
71,1878-1884,Mississippi,4
72,1878-1884,Missouri,78
73,1878-1884,Montana,0
74,1878-1884,Nebraska,5
75,1878-1884,Nevada,0
76,1878-1884,New Hampshire,2
77,1878-1884,New Jersey,3
78,1878-1884,New Mexico,22
79,1878-1884,New York,150
80,1878-1884,North Carolina,6
81,1878-1884,North Dakota,0
82,1878-1884,Ohio,67
83,1878-1884,Oklahoma,0
84,1878-1884,Oregon,1
85,1878-1884,Pennsylvania,73
86,1878-1884,Rhode Island,9
87,1878-1884,South Carolina,3
88,1878-1884,South Dakota,0
89,1878-1884,Tennessee,9
90,1878-1884,Texas,15
91,1878-1884,Utah,2
92,1878-1884,Vermont,10
93,1878-1884,Virginia,16
94,1878-1884,Washington,0
95,1878-1884,West Virginia,4
96,1878-1884,Wisconsin,25
97,1878-1884,Wyoming,1
0,1886-1892,Alabama,3
1,1886-1892,Arizona,2
2,1886-1892,Arkansas,7
3,1886-1892,California,23
4,1886-1892,Colorado,43
5,1886-1892,Connecticut,17
6,1886-1892,D.C.,8
7,1886-1892,Delaware,2
8,1886-1892,Florida,0
9,1886-1892,Georgia,1
10,1886-1892,Idaho,1
11,1886-1892,Illinois,148
12,1886-1892,Indiana,54
13,1886-1892,Iowa,63
14,1886-1892,Kansas,28
15,1886-1892,Kentucky,53
16,1886-1892,Louisiana,17
17,1886-1892,Maine,8
18,1886-1892,Maryland,15
