,source,year,race,population,population_percent
0,census,1870,White,38692.54000000005,0.9923247984640878
1,census,1870,Black,199.78,0.005123640066978161
2,census,1870,American Indian/Alaska Native,99.49,0.0025515614689341137
3,census,1870,Asian and/or Pacific Islander,0.0,0.0
4,census,1870,"Other race, non-Hispanic",0.0,0.0
5,census,1871,White,53924.77499999869,0.9888425092158027
6,census,1871,Black,508.7980000000016,0.00933005452510457
7,census,1871,American Indian/Alaska Native,99.656,0.001827436259092642
8,census,1871,Asian and/or Pacific Islander,0.0,0.0
9,census,1871,"Other race, non-Hispanic",0.0,0.0
10,census,1872,White,69157.00999999732,0.986904850381838
11,census,1872,Black,817.8160000000032,0.011670640143637032
12,census,1872,American Indian/Alaska Native,99.822,0.0014245094745249925
13,census,1872,Asian and/or Pacific Islander,0.0,0.0
14,census,1872,"Other race, non-Hispanic",0.0,0.0
15,census,1873,White,84389.24499999598,0.9856706568873334
16,census,1873,Black,1126.8340000000048,0.013161478207122709
17,census,1873,American Indian/Alaska Native,99.988,0.0011678649055440107
18,census,1873,Asian and/or Pacific Islander,0.0,0.0
19,census,1873,"Other race, non-Hispanic",0.0,0.0
20,census,1874,White,99621.47999999463,0.9848156961907882
21,census,1874,Black,1435.8520000000065,0.014194223846172716
22,census,1874,American Indian/Alaska Native,100.154,0.0009900799630390706
23,census,1874,Asian and/or Pacific Islander,0.0,0.0
24,census,1874,"Other race, non-Hispanic",0.0,0.0
25,census,1875,White,114853.71499999324,0.9841884548959553
26,census,1875,Black,1744.8700000000078,0.014951896935109276
27,census,1875,American Indian/Alaska Native,100.32,0.0008596481689353108
28,census,1875,Asian and/or Pacific Islander,0.0,0.0
29,census,1875,"Other race, non-Hispanic",0.0,0.0
30,census,1876,White,130085.94999999189,0.9837086454809341
31,census,1876,Black,2053.88800000001,0.015531480397765326
32,census,1876,American Indian/Alaska Native,100.486,0.0007598741213005963
33,census,1876,Asian and/or Pacific Islander,0.0,0.0
34,census,1876,"Other race, non-Hispanic",0.0,0.0
35,census,1877,White,145318.18499999054,0.9833297540684699
36,census,1877,Black,2362.9060000000118,0.015989160447242544
37,census,1877,American Indian/Alaska Native,100.65200000000002,0.000681085484287504
38,census,1877,Asian and/or Pacific Islander,0.0,0.0
39,census,1877,"Other race, non-Hispanic",0.0,0.0
40,census,1878,White,160550.4199999892,0.9830229713529537
41,census,1878,Black,2671.924000000013,0.01635973714493839
42,census,1878,American Indian/Alaska Native,100.818,0.0006172915021079904
43,census,1878,Asian and/or Pacific Islander,0.0,0.0
44,census,1878,"Other race, non-Hispanic",0.0,0.0
45,census,1879,White,175782.6549999878,0.9827695009108582
46,census,1879,Black,2980.9420000000155,0.016665915539758085
47,census,1879,American Indian/Alaska Native,100.98400000000002,0.0005645835493836922
48,census,1879,Asian and/or Pacific Islander,0.0,0.0
49,census,1879,"Other race, non-Hispanic",0.0,0.0
50,census,1880,White,191014.88999998645,0.9810208827143817
51,census,1880,Black,3289.9600000000164,0.016896690427093155
52,census,1880,American Indian/Alaska Native,101.15000000000002,0.0005194896706040391
53,census,1880,Asian and/or Pacific Islander,304.3199999999997,0.0015629371879211172
54,census,1880,"Other race, non-Hispanic",0.0,0.0
55,census,1881,White,207797.60749998636,0.9808804607587479
56,census,1881,Black,3533.286500000016,0.01667840035219321
57,census,1881,American Indian/Alaska Native,166.09250000000003,0.0007840171496131546
58,census,1881,Asian and/or Pacific Islander,351.05799999999977,0.001657121739445758
59,census,1881,"Other race, non-Hispanic",0.0,0.0
60,census,1882,White,224580.32499998625,0.9807610576882606
61,census,1882,Black,3776.6130000000153,0.016492784754672862
62,census,1882,American Indian/Alaska Native,231.03500000000003,0.0010089491631246914
63,census,1882,Asian and/or Pacific Islander,397.79599999999976,0.0017372083939418245
64,census,1882,"Other race, non-Hispanic",0.0,0.0
65,census,1883,White,241363.0424999861,0.9806582828306868
66,census,1883,Black,4019.939500000014,0.01633301820494532
67,census,1883,American Indian/Alaska Native,295.9775,0.0012025568782202286
68,census,1883,Asian and/or Pacific Islander,444.5339999999998,0.0018061420861475983
69,census,1883,"Other race, non-Hispanic",0.0,0.0
70,census,1884,White,258145.759999986,0.9805688888060972
71,census,1884,Black,4263.266000000013,0.016194052555056702
